udunits2rdf conversion
date:   Wed Jul 30 17:24:14 PDT 2014
input:  src/main/resources/udunits2-derived.xml
output: src/main/resources/udunits2-derived.rdf

conversion stats:
  unitsInInput                    = 23
  unitsInOutput                   = 22
  unitNamesInOutput               = 22
  unitsWithNoDef                  = 1
  unitsWithMultipleDefs           = 0
  unitsWithMultipleSingularNames  = 0
  unitsWithMultiplePluralNames    = 0

  warning: repeated def='1/s'
  warning: repeated def='J/kg'
       
        
